88, 764, 333403904.0, 0.0
89, 501, 333404187.0, 0.0
90, 361, 333406076.0, 0.0
91, 502, 333403997.0, 0.0
92, 319, 333405476.0, 0.0
93, 21, 333408650.0, 0.0
94, 287, 333405659.0, 0.0
95, 895, 333403324.0, 0.0
96, 192, 333407360.0, 0.0
97, 835, 333402365.0, 0.0
98, 931, 333402657.0, 0.0
99, 118, 333407208.0, 0.0
100, 141, 333406507.0, 0.0
101, 245, 333406436.0, 0.0
102, 205, 333406959.0, 0.0
103, 228, 333406661.0, 0.0
104, 146, 333406629.0, 0.0
105, 927, 333402238.0, 0.0
106, 972, 333401863.0, 0.0
107, 288, 333406160.0, 0.0
108, 373, 333405639.0, 0.0
109, 488, 333404773.0, 0.0
110, 93, 333407529.0, 0.0
111, 881, 333403555.0, 0.0
112, 578, 333406115.0, 0.0
113, 610, 333406061.0, 0.0
114, 503, 333403955.0, 0.0
115, 809, 333403817.0, 0.0
116, 916, 333402600.0, 0.0
117, 775, 333404044.0, 0.0
118, 889, 333403752.0, 0.0
119, 441, 333403574.0, 0.0
120, 666, 333404923.0, 0.0
121, 94, 333407547.0, 0.0
122, 848, 333402136.0, 0.0
123, 942, 333402275.0, 0.0
124, 310, 333405605.0, 0.0
125, 582, 333405954.0, 0.0
126, 297, 333406401.0, 0.0
127, 587, 333405773.0, 0.0
128, 868, 333404163.0, 0.0
129, 9, 333409039.0, 0.0
130, 966, 333402254.0, 0.0
131, 853, 333402161.0, 0.0
132, 537, 333403604.0, 0.0
133, 450, 333405522.0, 0.0
134, 485, 333404628.0, 0.0
135, 995, 333401047.0, 0.0
136, 199, 333407227.0, 0.0
137, 357, 333405983.0, 0.0
138, 525, 333403736.0, 0.0
139, 979, 333401425.0, 0.0
140, 586, 333405927.0, 0.0
141, 160, 333408024.0, 0.0
142, 330, 333406798.0, 0.0
143, 125, 333407045.0, 0.0
144, 277, 333406398.0, 0.0
145, 987, 333401450.0, 0.0
146, 67, 333407885.0, 0.0
147, 375, 333405449.0, 0.0
148, 137, 333406780.0, 0.0
149, 148, 333406522.0, 0.0
150, 760, 333403742.0, 0.0
151, 248, 333406299.0, 0.0
152, 51, 333408377.0, 0.0
153, 885, 333403032.0, 0.0
154, 769, 333403635.0, 0.0
155, 156, 333408206.0, 0.0
156, 676, 333405034.0, 0.0
157, 453, 333405501.0, 0.0
158, 965, 333402287.0, 0.0
159, 461, 333405031.0, 0.0
160, 214, 333407176.0, 0.0
161, 104, 333407021.0, 0.0
162, 72, 333407611.0, 0.0
163, 581, 333406009.0, 0.0
164, 326, 333406815.0, 0.0
165, 739, 333404795.0, 0.0
166, 226, 333406843.0, 0.0
167, 905, 333402801.0, 0.0
168, 159, 333408053.0, 0.0
169, 822, 333402887.0, 0.0
170, 720, 333405575.0, 0.0
171, 515, 333404460.0, 0.0
172, 389, 333405526.0, 0.0
173, 267, 333406511.0, 0.0
174, 980, 333401928.0, 0.0
175, 234, 333406465.0, 0.0
176, 712, 333403661.0, 0.0
177, 301, 333406159.0, 0.0
178, 344, 333406414.0, 0.0
179, 359, 333406114.0, 0.0
180, 803, 333403030.0, 0.0
181, 282, 333406176.0, 0.0
182, 11, 333408821.0, 0.0
183, 700, 333404058.0, 0.0
184, 405, 333405148.0, 0.0
185, 307, 333405771.0, 0.0
186, 262, 333406489.0, 0.0
187, 704, 333403773.0, 0.0
188, 315, 333405272.0, 0.0
189, 861, 333401904.0, 0.0
190, 230, 333406741.0, 0.0
191, 83, 333408101.0, 0.0
192, 504, 333403978.0, 0.0
193, 109, 333406827.0, 0.0
194, 320, 333405029.0, 0.0
195, 376, 333406445.0, 0.0
196, 731, 333405286.0, 0.0
197, 594, 333406116.0, 0.0
198, 65, 333408149.0, 0.0
199, 401, 333405670.0, 0.0
200, 281, 333406174.0, 0.0
201, 42, 333408462.0, 0.0
202, 255, 333406825.0, 0.0
203, 906, 333402896.0, 0.0
204, 394, 333405371.0, 0.0
205, 7, 333409409.0, 0.0
206, 271, 333406319.0, 0.0
207, 62, 333408222.0, 0.0
208, 285, 333405878.0, 0.0
209, 845, 333402421.0, 0.0
210, 634, 333405732.0, 0.0
211, 61, 333408246.0, 0.0
212, 698, 333404371.0, 0.0
213, 997, 333401012.0, 0.0
214, 366, 333405936.0, 0.0
215, 680, 333404903.0, 0.0
216, 933, 333402527.0, 0.0
217, 523, 333403329.0, 0.0
218, 770, 333403467.0, 0.0
219, 637, 333405780.0, 0.0
220, 272, 333406451.0, 0.0
221, 883, 333403134.0, 0.0
222, 715, 333403662.0, 0.0
223, 227, 333406792.0, 0.0
224, 413, 333405100.0, 0.0
225, 936, 333402505.0, 0.0
226, 131, 333406808.0, 0.0
227, 844, 333402311.0, 0.0
228, 169, 333407542.0, 0.0
229, 423, 333404791.0, 0.0
230, 492, 333404709.0, 0.0
231, 387, 333405674.0, 0.0
232, 907, 333402769.0, 0.0
233, 290, 333406016.0, 0.0
234, 902, 333402980.0, 0.0
235, 378, 333406309.0, 0.0
236, 519, 333403756.0, 0.0
237, 395, 333405124.0, 0.0
238, 24, 333408513.0, 0.0
239, 222, 333406713.0, 0.0
240, 207, 333406860.0, 0.0
241, 322, 333405064.0, 0.0
242, 176, 333407589.0, 0.0
243, 39, 333408781.0, 0.0
244, 621, 333405340.0, 0.0
245, 427, 333404374.0, 0.0
246, 422, 333404817.0, 0.0
247, 767, 333403813.0, 0.0
248, 480, 333404827.0, 0.0
249, 393, 333405033.0, 0.0
250, 652, 333405478.0, 0.0
251, 352, 333406249.0, 0.0
252, 618, 333405858.0, 0.0
253, 953, 333401847.0, 0.0
254, 126, 333406924.0, 0.0
255, 58, 333408156.0, 0.0
256, 774, 333404136.0, 0.0
257, 445, 333403534.0, 0.0
258, 163, 333408054.0, 0.0
259, 133, 333406828.0, 0.0
260, 605, 333406287.0, 0.0
261, 69, 333408055.0, 0.0
262, 100, 333407367.0, 0.0
263, 500, 333404150.0, 0.0
264, 484, 333404793.0, 0.0
265, 398, 333404910.0, 0.0
266, 746, 333404118.0, 0.0
267, 662, 333404937.0, 0.0
268, 627, 333405247.0, 0.0
269, 932, 333402658.0, 0.0
270, 773, 333404186.0, 0.0
271, 918, 333402563.0, 0.0
272, 66, 333408144.0, 0.0
273, 324, 333406953.0, 0.0
274, 47, 333408653.0, 0.0
275, 147, 333406488.0, 0.0
276, 240, 333406722.0, 0.0
277, 8, 333409278.0, 0.0
278, 189, 333407272.0, 0.0
279, 614, 333405646.0, 0.0
280, 276, 333406377.0, 0.0
281, 632, 333405140.0, 0.0
282, 999, 333400871.0, 0.0
283, 656, 333405255.0, 0.0
284, 607, 333406177.0, 0.0
285, 414, 333404963.0, 0.0
286, 674, 333404440.0, 0.0
287, 589, 333405803.0, 0.0
288, 678, 333404936.0, 0.0
289, 194, 333407248.0, 0.0
290, 576, 333406192.0, 0.0
291, 171, 333407385.0, 0.0
292, 479, 333404920.0, 0.0
293, 44, 333408955.0, 0.0
294, 872, 333403952.0, 0.0
295, 463, 333404829.0, 0.0
296, 187, 333407285.0, 0.0
297, 725, 333405506.0, 0.0
298, 216, 333407097.0, 0.0
299, 348, 333406297.0, 0.0
300, 96, 333407509.0, 0.0
301, 792, 333403277.0, 0.0
302, 218, 333406989.0, 0.0
303, 967, 333402174.0, 0.0
304, 170, 333407457.0, 0.0
305, 703, 333403764.0, 0.0
306, 298, 333406352.0, 0.0
307, 556, 333402452.0, 0.0
308, 496, 333404643.0, 0.0
309, 985, 333401338.0, 0.0
310, 491, 333404731.0, 0.0
311, 145, 333406630.0, 0.0
312, 70, 333407924.0, 0.0
313, 157, 333408190.0, 0.0
314, 415, 333404980.0, 0.0
315, 121, 333407279.0, 0.0
316, 733, 333404996.0, 0.0
317, 419, 333404670.0, 0.0
318, 819, 333402940.0, 0.0
319, 36, 333409155.0, 0.0
320, 544, 333403331.0, 0.0
321, 64, 333408057.0, 0.0
322, 201, 333407158.0, 0.0
323, 37, 333409088.0, 0.0
324, 456, 333405089.0, 0.0
325, 851, 333402045.0, 0.0
326, 630, 333405421.0, 0.0
327, 356, 333405882.0, 0.0
328, 367, 333406082.0, 0.0
329, 668, 333404737.0, 0.0
330, 522, 333403487.0, 0.0
331, 392, 333405108.0, 0.0
332, 583, 333405876.0, 0.0
333, 22, 333408593.0, 0.0
334, 437, 333403809.0, 0.0
335, 821, 333402847.0, 0.0
336, 862, 333401949.0, 0.0
337, 735, 333404939.0, 0.0
338, 63, 333407742.0, 0.0
339, 355, 333406144.0, 0.0
340, 28, 333408480.0, 0.0
341, 486, 333404728.0, 0.0
342, 766, 333403954.0, 0.0
343, 73, 333407497.0, 0.0
344, 446, 333403502.0, 0.0
345, 588, 333405766.0, 0.0
346, 95, 333407559.0, 0.0
347, 410, 333404696.0, 0.0
348, 153, 333408460.0, 0.0
349, 397, 333404882.0, 0.0
350, 946, 333402049.0, 0.0
351, 221, 333406777.0, 0.0
352, 757, 333404026.0, 0.0
353, 876, 333403484.0, 0.0
354, 167, 333407948.0, 0.0
355, 331, 333406615.0, 0.0
356, 56, 333408202.0, 0.0
357, 865, 333404378.0, 0.0
358, 920, 333402651.0, 0.0
359, 727, 333405583.0, 0.0
360, 420, 333404706.0, 0.0
361, 52, 333408168.0, 0.0
362, 944, 333402526.0, 0.0
363, 897, 333403092.0, 0.0
364, 265, 333406928.0, 0.0
365, 77, 333408329.0, 0.0
366, 968, 333402006.0, 0.0
367, 362, 333405999.0, 0.0
368, 200, 333407202.0, 0.0
369, 776, 333404072.0, 0.0
370, 717, 333405695.0, 0.0
371, 115, 333407264.0, 0.0
372, 470, 333404492.0, 0.0
373, 232, 333406593.0, 0.0
374, 693, 333404531.0, 0.0
375, 349, 333406262.0, 0.0
376, 949, 333402041.0, 0.0
377, 33, 333408296.0, 0.0
378, 421, 333404900.0, 0.0
379, 959, 333401816.0, 0.0
380, 602, 333406527.0, 0.0
381, 342, 333406286.0, 0.0
382, 305, 333405900.0, 0.0
383, 535, 333403017.0, 0.0
384, 483, 333404730.0, 0.0
385, 247, 333406550.0, 0.0
386, 329, 333406475.0, 0.0
387, 598, 333405825.0, 0.0
388, 190, 333407243.0, 0.0
389, 870, 333404050.0, 0.0
390, 780, 333403914.0, 0.0
391, 816, 333402889.0, 0.0
392, 403, 333405495.0, 0.0
393, 811, 333403684.0, 0.0
394, 328, 333406574.0, 0.0
395, 701, 333403923.0, 0.0
396, 181, 333407502.0, 0.0
397, 978, 333401440.0, 0.0
398, 636, 333405753.0, 0.0
399, 893, 333403508.0, 0.0
400, 646, 333405417.0, 0.0
401, 777, 333403982.0, 0.0
402, 278, 333406247.0, 0.0
403, 960, 333401628.0, 0.0
404, 411, 333404347.0, 0.0
405, 623, 333405220.0, 0.0
406, 911, 333402986.0, 0.0
407, 412, 333405091.0, 0.0
408, 570, 333406651.0, 0.0
409, 220, 333406863.0, 0.0
410, 242, 333406584.0, 0.0
411, 660, 333405225.0, 0.0
412, 113, 333407558.0, 0.0
413, 452, 333405535.0, 0.0
414, 474, 333404268.0, 0.0
415, 679, 333404931.0, 0.0
416, 867, 333404175.0, 0.0
417, 841, 333402479.0, 0.0
418, 426, 333404665.0, 0.0
419, 385, 333405596.0, 0.0
420, 13, 333408828.0, 0.0
421, 57, 333408237.0, 0.0
422, 937, 333402424.0, 0.0
423, 831, 333402382.0, 0.0
424, 173, 333407241.0, 0.0
425, 826, 333402590.0, 0.0
426, 747, 333404077.0, 0.0
427, 17, 333408851.0, 0.0
428, 910, 333402508.0, 0.0
429, 168, 333407610.0, 0.0
430, 54, 333408227.0, 0.0
431, 926, 333402193.0, 0.0
432, 772, 333404043.0, 0.0
433, 894, 333403306.0, 0.0
434, 873, 333404065.0, 0.0
435, 511, 333403618.0, 0.0
436, 123, 333407214.0, 0.0
437, 20, 333408756.0, 0.0
438, 913, 333402737.0, 0.0
439, 708, 333403960.0, 0.0
440, 847, 333402085.0, 0.0
441, 92, 333407379.0, 0.0
442, 512, 333403468.0, 0.0
443, 824, 333402779.0, 0.0
444, 590, 333405864.0, 0.0
445, 734, 333405092.0, 0.0
446, 323, 333406981.0, 0.0
447, 738, 333404719.0, 0.0
448, 677, 333404969.0, 0.0
449, 541, 333403135.0, 0.0
450, 993, 333400957.0, 0.0
451, 296, 333406243.0, 0.0
452, 149, 333406486.0, 0.0
453, 351, 333406385.0, 0.0
454, 988, 333401350.0, 0.0
455, 59, 333408133.0, 0.0
456, 538, 333403592.0, 0.0
457, 151, 333406320.0, 0.0
458, 670, 333404698.0, 0.0
459, 274, 333406277.0, 0.0
460, 813, 333403125.0, 0.0
461, 327, 333406594.0, 0.0
462, 185, 333407412.0, 0.0
463, 648, 333405419.0, 0.0
464, 800, 333403055.0, 0.0
465, 651, 333405145.0, 0.0
466, 308, 333405706.0, 0.0
467, 567, 333406667.0, 0.0
468, 34, 333408048.0, 0.0
469, 254, 333406948.0, 0.0
470, 91, 333407390.0, 0.0
471, 552, 333402625.0, 0.0
472, 740, 333404594.0, 0.0
473, 111, 333407565.0, 0.0
474, 801, 333402999.0, 0.0
475, 956, 333402003.0, 0.0
476, 499, 333404258.0, 0.0
477, 849, 333402219.0, 0.0
478, 665, 333405038.0, 0.0
479, 180, 333407700.0, 0.0
480, 609, 333406066.0, 0.0
481, 370, 333405805.0, 0.0
482, 922, 333402574.0, 0.0
483, 50, 333408473.0, 0.0
484, 639, 333405557.0, 0.0
485, 335, 333406592.0, 0.0
486, 599, 333405799.0, 0.0
487, 730, 333405297.0, 0.0
488, 532, 333403126.0, 0.0
489, 338, 333406523.0, 0.0
490, 71, 333407758.0, 0.0
491, 579, 333406127.0, 0.0
492, 543, 333403296.0, 0.0
493, 974, 333401613.0, 0.0
494, 225, 333406950.0, 0.0
495, 613, 333405838.0, 0.0
496, 629, 333405562.0, 0.0
497, 530, 333403322.0, 0.0
498, 449, 333405555.0, 0.0
499, 604, 333406449.0, 0.0
500, 797, 333403497.0, 0.0
501, 353, 333406392.0, 0.0
502, 27, 333408646.0, 0.0
503, 977, 333401636.0, 0.0
504, 518, 333403930.0, 0.0
505, 539, 333403587.0, 0.0
506, 49, 333408634.0, 0.0
507, 685, 333404729.0, 0.0
508, 616, 333405635.0, 0.0
509, 697, 333404351.0, 0.0
510, 869, 333404168.0, 0.0
511, 239, 333406596.0, 0.0
512, 817, 333402804.0, 0.0
513, 391, 333405184.0, 0.0
514, 273, 333406164.0, 0.0
515, 900, 333403033.0, 0.0
516, 915, 333402712.0, 0.0
517, 728, 333405425.0, 0.0
518, 807, 333402512.0, 0.0
519, 263, 333406450.0, 0.0
520, 858, 333401992.0, 0.0
521, 299, 333406135.0, 0.0
522, 475, 333404373.0, 0.0
523, 533, 333403038.0, 0.0
524, 289, 333405994.0, 0.0
525, 737, 333404928.0, 0.0
526, 249, 333406406.0, 0.0
527, 854, 333401998.0, 0.0
528, 184, 333407267.0, 0.0
529, 215, 333407144.0, 0.0
530, 217, 333407127.0, 0.0
531, 716, 333403527.0, 0.0
532, 360, 333406107.0, 0.0
533, 996, 333400943.0, 0.0
534, 785, 333404055.0, 0.0
535, 939, 333402336.0, 0.0
536, 268, 333406691.0, 0.0
537, 864, 333404547.0, 0.0
538, 269, 333406658.0, 0.0
539, 251, 333406307.0, 0.0
540, 534, 333403091.0, 0.0
541, 971, 333401977.0, 0.0
542, 229, 333406816.0, 0.0
543, 736, 333404973.0, 0.0
544, 231, 333406588.0, 0.0
545, 451, 333405561.0, 0.0
546, 253, 333406951.0, 0.0
547, 129, 333406796.0, 0.0
548, 152, 333406251.0, 0.0
549, 726, 333405552.0, 0.0
550, 710, 333403831.0, 0.0
551, 464, 333405084.0, 0.0
552, 261, 333406543.0, 0.0
553, 321, 333404993.0, 0.0
554, 302, 333405966.0, 0.0
555, 795, 333403589.0, 0.0
556, 891, 333403640.0, 0.0
557, 612, 333406165.0, 0.0
558, 309, 333405702.0, 0.0
559, 6, 333409584.0, 0.0
560, 79, 333408151.0, 0.0
561, 647, 333405384.0, 0.0
562, 820, 333402970.0, 0.0
563, 641, 333405546.0, 0.0
564, 138, 333406786.0, 0.0
565, 105, 333406898.0, 0.0
566, 407, 333405171.0, 0.0
567, 827, 333402753.0, 0.0
568, 74, 333407355.0, 0.0
569, 88, 333407740.0, 0.0
570, 300, 333406153.0, 0.0
571, 992, 333401263.0, 0.0
572, 182, 333407373.0, 0.0
573, 557, 333402342.0, 0.0
574, 172, 333407349.0, 0.0
575, 25, 333408946.0, 0.0
576, 238, 333406744.0, 0.0
577, 213, 333407256.0, 0.0
578, 481, 333404876.0, 0.0
579, 859, 333401875.0, 0.0
580, 830, 333402427.0, 0.0
581, 808, 333403820.0, 0.0
582, 658, 333405073.0, 0.0
583, 884, 333403050.0, 0.0
584, 718, 333405618.0, 0.0
585, 644, 333405563.0, 0.0
586, 699, 333404192.0, 0.0
587, 399, 333405752.0, 0.0
588, 643, 333405479.0, 0.0
589, 19, 333408762.0, 0.0
590, 223, 333407013.0, 0.0
591, 0, 333409903.0, 0.0
592, 714, 333403744.0, 0.0
593, 732, 333405221.0, 0.0
594, 690, 333404727.0, 0.0
595, 560, 333402274.0, 0.0
596, 563, 333402278.0, 0.0
597, 986, 333401481.0, 0.0
598, 829, 333402497.0, 0.0
599, 695, 333404165.0, 0.0
600, 97, 333407312.0, 0.0
601, 834, 333402355.0, 0.0
602, 650, 333405399.0, 0.0
603, 55, 333408293.0, 0.0
604, 43, 333408898.0, 0.0
605, 548, 333402983.0, 0.0
606, 943, 333402480.0, 0.0
607, 917, 333402577.0, 0.0
608, 134, 333406811.0, 0.0
609, 179, 333407595.0, 0.0
610, 964, 333401305.0, 0.0
611, 524, 333403885.0, 0.0
612, 457, 333405117.0, 0.0
613, 280, 333406147.0, 0.0
614, 963, 333401528.0, 0.0
615, 198, 333407224.0, 0.0
616, 904, 333402761.0, 0.0
617, 162, 333407939.0, 0.0
618, 454, 333405280.0, 0.0
619, 430, 333404234.0, 0.0
620, 38, 333408910.0, 0.0
621, 722, 333405404.0, 0.0
622, 161, 333407908.0, 0.0
623, 653, 333405402.0, 0.0
624, 35, 333409187.0, 0.0
625, 2, 333409706.0, 0.0
626, 432, 333404067.0, 0.0
627, 90, 333407546.0, 0.0
628, 631, 333405287.0, 0.0
629, 304, 333405995.0, 0.0
630, 252, 333406934.0, 0.0
631, 364, 333406037.0, 0.0
632, 611, 333405919.0, 0.0
633, 102, 333407336.0, 0.0
634, 741, 333404572.0, 0.0
635, 751, 333404388.0, 0.0
636, 101, 333407197.0, 0.0
637, 388, 333405459.0, 0.0
638, 85, 333407865.0, 0.0
639, 545, 333403122.0, 0.0
640, 140, 333406711.0, 0.0
641, 810, 333403647.0, 0.0
642, 661, 333405160.0, 0.0
643, 517, 333404016.0, 0.0
644, 592, 333406101.0, 0.0
645, 921, 333402481.0, 0.0
646, 962, 333401423.0, 0.0
647, 549, 333402743.0, 0.0
648, 435, 333403907.0, 0.0
649, 719, 333405565.0, 0.0
650, 542, 333403095.0, 0.0
651, 898, 333403100.0, 0.0
652, 529, 333403474.0, 0.0
653, 842, 333402432.0, 0.0
654, 110, 333407620.0, 0.0
655, 306, 333405952.0, 0.0
656, 976, 333401597.0, 0.0
657, 409, 333405326.0, 0.0
658, 468, 333404716.0, 0.0
659, 850, 333402157.0, 0.0
660, 812, 333403302.0, 0.0
661, 191, 333407043.0, 0.0
662, 791, 333403501.0, 0.0
663, 80, 333407892.0, 0.0
664, 16, 333408787.0, 0.0
665, 177, 333407635.0, 0.0
666, 554, 333402515.0, 0.0
667, 384, 333405694.0, 0.0
668, 507, 333403750.0, 0.0
669, 458, 333404989.0, 0.0
670, 857, 333402038.0, 0.0
671, 615, 333405671.0, 0.0
672, 945, 333402291.0, 0.0
673, 424, 333404792.0, 0.0
674, 564, 333402137.0, 0.0
675, 174, 333407707.0, 0.0
676, 724, 333405433.0, 0.0
677, 144, 333406669.0, 0.0
678, 402, 333405649.0, 0.0
679, 390, 333405174.0, 0.0
680, 950, 333401952.0, 0.0
681, 132, 333406935.0, 0.0
682, 462, 333404956.0, 0.0
683, 874, 333403969.0, 0.0
684, 224, 333406939.0, 0.0
685, 186, 333407449.0, 0.0
686, 973, 333401761.0, 0.0
687, 23, 333408427.0, 0.0
688, 909, 333402595.0, 0.0
689, 839, 333402684.0, 0.0
690, 478, 333404965.0, 0.0
691, 472, 333404654.0, 0.0
692, 565, 333406613.0, 0.0
693, 418, 333404785.0, 0.0
694, 494, 333404406.0, 0.0
695, 381, 333406032.0, 0.0
696, 508, 333403830.0, 0.0
697, 31, 333408360.0, 0.0
698, 955, 333401896.0, 0.0
699, 935, 333402516.0, 0.0
700, 521, 333403554.0, 0.0
701, 669, 333404684.0, 0.0
702, 193, 333407417.0, 0.0
703, 203, 333407033.0, 0.0
704, 237, 333406729.0, 0.0
705, 654, 333405346.0, 0.0
706, 114, 333407526.0, 0.0
707, 692, 333404700.0, 0.0
708, 333, 333406519.0, 0.0
709, 691, 333404593.0, 0.0
710, 846, 333402176.0, 0.0
711, 866, 333404214.0, 0.0
712, 513, 333403456.0, 0.0
713, 628, 333405138.0, 0.0
714, 762, 333404197.0, 0.0
715, 836, 333402040.0, 0.0
716, 818, 333402776.0, 0.0
717, 264, 333406461.0, 0.0
718, 358, 333405877.0, 0.0
719, 984, 333401698.0, 0.0
720, 337, 333406480.0, 0.0
721, 526, 333403613.0, 0.0
722, 696, 333404562.0, 0.0
723, 755, 333404116.0, 0.0
724, 584, 333406021.0, 0.0
725, 380, 333406071.0, 0.0
726, 998, 333400927.0, 0.0
727, 5, 333409492.0, 0.0
728, 928, 333403072.0, 0.0
729, 575, 333406364.0, 0.0
730, 783, 333404201.0, 0.0
731, 799, 333403440.0, 0.0
732, 606, 333406187.0, 0.0
733, 558, 333402249.0, 0.0
734, 837, 333402081.0, 0.0
735, 127, 333406917.0, 0.0
736, 954, 333402371.0, 0.0
737, 260, 333406732.0, 0.0
738, 721, 333405672.0, 0.0
739, 711, 333403716.0, 0.0
740, 106, 333407029.0, 0.0
741, 433, 333403981.0, 0.0
742, 178, 333407531.0, 0.0
743, 572, 333406394.0, 0.0
744, 649, 333405380.0, 0.0
745, 368, 333405845.0, 0.0
746, 505, 333404199.0, 0.0
747, 595, 333405932.0, 0.0
748, 759, 333403802.0, 0.0
749, 350, 333406335.0, 0.0
750, 314, 333405668.0, 0.0
751, 886, 333403893.0, 0.0
752, 48, 333408691.0, 0.0
753, 312, 333405490.0, 0.0
754, 32, 333408169.0, 0.0
755, 447, 333405916.0, 0.0
756, 903, 333402839.0, 0.0
757, 209, 333407803.0, 0.0
758, 259, 333406712.0, 0.0
759, 316, 333405223.0, 0.0
760, 580, 333406090.0, 0.0
761, 283, 333406063.0, 0.0
762, 729, 333405183.0, 0.0
763, 577, 333406026.0, 0.0
764, 744, 333404227.0, 0.0
765, 642, 333405527.0, 0.0
766, 107, 333407019.0, 0.0
767, 896, 333403300.0, 0.0
768, 404, 333405191.0, 0.0
769, 547, 333403054.0, 0.0
770, 659, 333405057.0, 0.0
771, 877, 333403583.0, 0.0
772, 553, 333402602.0, 0.0
773, 863, 333401727.0, 0.0
774, 694, 333404228.0, 0.0
775, 550, 333402565.0, 0.0
776, 87, 333407749.0, 0.0
777, 796, 333403478.0, 0.0
778, 165, 333407695.0, 0.0
779, 379, 333405757.0, 0.0
780, 210, 333407725.0, 0.0
781, 295, 333406317.0, 0.0
782, 551, 333402587.0, 0.0
783, 970, 333402012.0, 0.0
784, 925, 333402522.0, 0.0
785, 531, 333403301.0, 0.0
786, 429, 333404530.0, 0.0
787, 856, 333401979.0, 0.0
788, 749, 333404394.0, 0.0
789, 919, 333402621.0, 0.0
790, 823, 333402885.0, 0.0
791, 460, 333405061.0, 0.0
792, 12, 333408923.0, 0.0
793, 408, 333405342.0, 0.0
794, 487, 333404822.0, 0.0
795, 568, 333406581.0, 0.0
796, 98, 333407234.0, 0.0
797, 286, 333405820.0, 0.0
798, 657, 333405082.0, 0.0
799, 509, 333403700.0, 0.0
800, 702, 333403957.0, 0.0
801, 779, 333403805.0, 0.0
802, 257, 333406840.0, 0.0
803, 540, 333403069.0, 0.0
804, 317, 333405008.0, 0.0
805, 596, 333405796.0, 0.0
806, 164, 333407693.0, 0.0
807, 989, 333401106.0, 0.0
808, 343, 333406273.0, 0.0
809, 667, 333404929.0, 0.0
810, 814, 333403283.0, 0.0
811, 318, 333405426.0, 0.0
812, 561, 333402079.0, 0.0
813, 313, 333405372.0, 0.0
814, 211, 333407342.0, 0.0
815, 638, 333405727.0, 0.0
816, 573, 333406499.0, 0.0
817, 871, 333404009.0, 0.0
818, 784, 333404099.0, 0.0
819, 788, 333403762.0, 0.0
820, 15, 333408973.0, 0.0
821, 75, 333407477.0, 0.0
822, 493, 333404494.0, 0.0
