298, 1464, mnist_567.png, 1789.2388833244875
299, 1607, mnist_107.png, 1786.9374585566961
300, 272, mnist_580.png, 1785.3176753862635
301, 1723, mnist_63.png, 1785.1925199069337
302, 154, mnist_957.png, 1783.5495613272874
303, 709, mnist_824.png, 1777.847354754184
304, 286, mnist_233.png, 1776.3361688734615
305, 258, mnist_783.png, 1775.7226072082256
306, 595, mnist_140.png, 1775.455559515879
307, 159, mnist_716.png, 1775.010769835742
308, 1648, mnist_628.png, 1774.649882333914
309, 389, fmnist_95.png, 1773.2246835607666
310, 555, mnist_256.png, 1771.0982655651976
311, 778, mnist_116.png, 1768.9782277298154
312, 213, mnist_917.png, 1765.9655388887745
313, 1166, mnist_146.png, 1764.7135004941351
314, 1266, mnist_503.png, 1764.6127936617822
315, 1227, mnist_664.png, 1759.4537163993953
316, 431, mnist_516.png, 1758.8148827820905
317, 1173, mnist_999.png, 1758.5354865331205
318, 1584, mnist_992.png, 1757.949340089435
319, 1684, fmnist_298.png, 1757.9473986082185
320, 235, mnist_501.png, 1755.961506691649
321, 148, mnist_746.png, 1755.342307667217
322, 365, mnist_573.png, 1755.2142202058283
323, 1102, mnist_160.png, 1754.0292292892975
324, 714, fmnist_245.png, 1751.7383859443753
325, 1014, mnist_907.png, 1751.4673318642454
326, 1386, mnist_97.png, 1744.6766397696888
327, 1863, mnist_194.png, 1742.2641801939637
328, 763, mnist_968.png, 1741.9954668843125
329, 632, mnist_294.png, 1740.2444666653932
330, 1992, mnist_525.png, 1738.3971483465546
331, 498, mnist_979.png, 1737.0953896747146
332, 1690, mnist_803.png, 1736.8293281252343
333, 563, mnist_392.png, 1732.8858407786277
334, 1038, mnist_571.png, 1732.516444442318
335, 1234, fmnist_681.png, 1729.6413551987769
336, 1899, fmnist_470.png, 1728.156743795671
337, 1677, mnist_647.png, 1727.5177426550072
338, 304, mnist_534.png, 1726.623472307187
339, 1108, mnist_168.png, 1726.3179964962583
340, 1323, mnist_662.png, 1722.6638087500794
341, 328, mnist_704.png, 1722.266358563588
342, 564, mnist_876.png, 1721.5368226632172
343, 85, mnist_108.png, 1719.8516598360454
344, 615, mnist_211.png, 1717.911334660363
345, 1595, mnist_504.png, 1717.8651428578976
346, 630, mnist_908.png, 1717.5570041975407
347, 634, fmnist_458.png, 1713.9423715724306
348, 345, mnist_318.png, 1711.5342575566788
349, 279, mnist_390.png, 1709.4347711474957
350, 1813, mnist_139.png, 1708.5347201472873
351, 608, mnist_681.png, 1707.6304603232857
352, 1019, mnist_166.png, 1707.21950927047
353, 1120, mnist_496.png, 1707.04722622563
354, 1860, mnist_440.png, 1706.004564328186
355, 289, mnist_922.png, 1704.9960158842075
356, 1230, mnist_106.png, 1699.8647397943803
357, 1273, mnist_236.png, 1698.5191593430866
358, 1913, mnist_794.png, 1697.5862880410264
359, 610, mnist_295.png, 1697.381731290915
360, 166, mnist_563.png, 1697.0018005904303
361, 1737, mnist_412.png, 1692.6193987038403
362, 387, mnist_453.png, 1692.1023247800701
363, 1814, mnist_980.png, 1691.9700254143877
364, 250, mnist_916.png, 1691.915768289432
365, 1394, mnist_306.png, 1691.6278472968152
366, 1376, fmnist_30.png, 1690.995526691831
367, 1700, mnist_488.png, 1690.6664785219077
368, 1128, fmnist_288.png, 1690.4901066100565
369, 753, mnist_103.png, 1690.146365464075
370, 136, mnist_325.png, 1689.1915642914335
371, 694, mnist_556.png, 1688.8980388287473
372, 1458, mnist_205.png, 1686.686639329036
373, 1797, mnist_766.png, 1685.9668843739278
374, 1853, mnist_630.png, 1685.9433105871053
375, 1923, mnist_706.png, 1685.9319929999192
376, 1110, mnist_850.png, 1684.8946286469463
377, 463, mnist_86.png, 1684.609746332369
378, 1284, fmnist_263.png, 1682.4796888244693
379, 904, mnist_393.png, 1681.6344041562913
380, 561, mnist_879.png, 1679.0902111257792
381, 472, mnist_310.png, 1677.8453763123885
382, 248, mnist_763.png, 1677.6966042354766
383, 537, fmnist_389.png, 1676.4455997752054
384, 1404, mnist_173.png, 1673.3653863585914
385, 702, mnist_177.png, 1673.1382912287631
386, 1865, mnist_56.png, 1672.7620759177817
387, 1831, mnist_731.png, 1669.6894649605658
388, 1931, mnist_864.png, 1668.7907920879445
389, 128, mnist_843.png, 1667.6902844239469
390, 169, fmnist_977.png, 1666.006581690445
391, 897, mnist_438.png, 1665.4429239367037
392, 1692, fmnist_81.png, 1664.353172344609
393, 954, mnist_757.png, 1663.431060144155
394, 588, fmnist_563.png, 1660.7464025150764
395, 1801, fmnist_422.png, 1660.7315880148146
396, 636, mnist_749.png, 1658.2799544393624
397, 723, mnist_644.png, 1657.7693906620802
398, 1037, mnist_520.png, 1657.5775243961268
399, 1314, mnist_215.png, 1656.3260579792563
400, 1135, mnist_347.png, 1655.6234060131499
401, 196, fmnist_445.png, 1655.0842740737294
402, 149, mnist_50.png, 1653.3100398620136
403, 454, mnist_855.png, 1651.7220430311274
404, 1, fmnist_983.png, 1651.5771200203849
405, 1568, fmnist_542.png, 1649.7412209904264
406, 1002, mnist_543.png, 1649.012110602389
407, 894, mnist_172.png, 1647.9876545767593
408, 654, mnist_776.png, 1646.6905311647267
409, 946, mnist_316.png, 1646.0743102358617
410, 650, mnist_905.png, 1645.4418848153985
411, 1103, mnist_715.png, 1644.7695577369964
412, 1244, mnist_655.png, 1642.7156351406638
413, 925, mnist_786.png, 1641.8198308151614
414, 1074, mnist_820.png, 1641.7901257556186
415, 335, fmnist_570.png, 1640.7753033592253
416, 1505, mnist_243.png, 1639.0196388181175
417, 1124, mnist_190.png, 1638.7966298585268
418, 1265, mnist_274.png, 1638.1580036146095
419, 319, mnist_354.png, 1637.7349791021602
420, 1203, mnist_357.png, 1633.6712882462384
421, 146, mnist_387.png, 1633.2476998564448
422, 162, mnist_34.png, 1633.055080705728
423, 1132, mnist_457.png, 1632.86590755623
424, 1070, mnist_926.png, 1632.3662270885275
425, 967, mnist_707.png, 1631.5202326246324
426, 152, mnist_206.png, 1631.513423776872
427, 1471, mnist_489.png, 1631.2836780674131
428, 637, mnist_69.png, 1630.835332508001
429, 1835, fmnist_58.png, 1630.6356704697491
430, 1000, mnist_645.png, 1630.5392810121914
431, 1488, mnist_467.png, 1629.9192457959625
432, 754, mnist_432.png, 1629.190765933809
433, 623, mnist_40.png, 1627.970802296013
434, 1029, mnist_969.png, 1627.745274906186
435, 465, mnist_35.png, 1626.3767143920181
436, 1133, mnist_65.png, 1623.9199459847578
437, 1441, mnist_135.png, 1622.5451941252709
438, 1665, mnist_961.png, 1621.8457827963894
439, 548, mnist_835.png, 1621.2229834153982
440, 215, mnist_837.png, 1620.6741117828863
441, 1685, mnist_163.png, 1620.4004674699845
442, 624, fmnist_314.png, 1619.8428727872767
443, 903, mnist_71.png, 1617.7940387901658
444, 1736, fmnist_920.png, 1616.9805737552517
445, 488, mnist_506.png, 1616.0802458174799
446, 1818, mnist_868.png, 1614.6854925907987
447, 1480, mnist_943.png, 1614.0224343545008
448, 129, mnist_531.png, 1613.8686228861113
449, 145, mnist_998.png, 1612.1882647753557
450, 1388, mnist_500.png, 1611.7239164604753
451, 205, mnist_365.png, 1610.7713109740748
452, 835, mnist_700.png, 1610.6227217386308
453, 905, mnist_948.png, 1609.7968545425872
454, 118, mnist_187.png, 1608.5078231800846
455, 1882, fmnist_831.png, 1605.7705390161846
456, 233, mnist_637.png, 1603.585396620571
457, 1440, mnist_441.png, 1603.3468140440646
458, 1664, fmnist_628.png, 1602.8669649971098
459, 822, mnist_55.png, 1599.5237442885311
460, 1189, fmnist_468.png, 1599.3286546737359
461, 368, mnist_383.png, 1597.6634622638257
462, 1330, mnist_539.png, 1596.5109382744765
463, 642, mnist_598.png, 1596.0519987476425
464, 234, mnist_870.png, 1595.7374963401976
465, 1901, mnist_522.png, 1595.3906642336615
466, 1573, mnist_155.png, 1595.1913370098137
467, 1170, mnist_668.png, 1595.108183900053
468, 22, mnist_341.png, 1594.892419344395
469, 586, mnist_937.png, 1594.8006329962095
470, 1765, mnist_105.png, 1594.2569080679489
471, 178, mnist_844.png, 1593.9613907922976
472, 407, mnist_66.png, 1592.6553353652725
473, 1274, mnist_639.png, 1592.630493554569
474, 536, mnist_494.png, 1589.104262746423
475, 958, mnist_593.png, 1588.8523388636963
476, 494, mnist_666.png, 1588.8170557636631
477, 452, fmnist_221.png, 1588.6035389511148
478, 1502, mnist_641.png, 1588.4402935520366
479, 1417, mnist_130.png, 1587.2771484111993
480, 1113, mnist_225.png, 1587.146869476456
481, 671, mnist_918.png, 1586.6746063996334
482, 209, fmnist_479.png, 1586.2326115627848
483, 1903, mnist_1.png, 1585.8471245454489
484, 1399, mnist_12.png, 1584.670344910111
485, 871, mnist_210.png, 1583.8199065578128
486, 591, mnist_238.png, 1583.3373935477293
487, 1143, mnist_336.png, 1582.3243896882216
488, 582, mnist_688.png, 1582.0919600537873
489, 533, mnist_576.png, 1581.943649338655
490, 1071, mnist_938.png, 1581.247788383042
491, 986, mnist_687.png, 1581.1101390160754
492, 1936, mnist_761.png, 1580.1140693654731
493, 1390, mnist_941.png, 1577.1804678682274
494, 41, mnist_245.png, 1576.1514209899806
495, 1072, mnist_519.png, 1574.535959573519
496, 68, fmnist_850.png, 1573.8597680861262
497, 1958, mnist_364.png, 1573.4368527752474
498, 1520, mnist_298.png, 1572.745745492019
499, 139, mnist_818.png, 1572.2677438653714
500, 324, mnist_2.png, 1571.4081023728231
501, 468, mnist_579.png, 1571.1562900415408
502, 908, mnist_222.png, 1569.0672193530531
503, 284, mnist_775.png, 1569.0332660207177
504, 789, mnist_570.png, 1567.7516521424764
505, 1372, fmnist_751.png, 1567.7011387221887
506, 21, mnist_940.png, 1566.7754833064896
507, 1402, mnist_927.png, 1566.2449806650825
508, 471, mnist_303.png, 1566.0889272059405
509, 658, mnist_762.png, 1564.9413751143065
510, 850, mnist_72.png, 1564.6171807427547
511, 475, mnist_90.png, 1563.8924308980677
512, 514, mnist_756.png, 1563.738453339637
513, 1754, mnist_566.png, 1562.8424765059426
514, 1099, mnist_782.png, 1561.530126986478
515, 20, fmnist_690.png, 1561.2625747016002
516, 1626, mnist_112.png, 1560.8609331460457
517, 340, mnist_178.png, 1558.729241304399
518, 29, mnist_366.png, 1558.50662682355
519, 663, mnist_751.png, 1556.7452411789932
520, 617, mnist_351.png, 1555.7577259494901
521, 1672, mnist_326.png, 1555.2539674719294
522, 1028, mnist_183.png, 1555.1719290129652
523, 504, fmnist_518.png, 1554.3077442222548
524, 1415, mnist_442.png, 1554.1882175890423
525, 1295, mnist_315.png, 1554.093451130649
526, 316, mnist_512.png, 1553.5063940438054
527, 1393, mnist_585.png, 1552.6432075171738
528, 1849, mnist_796.png, 1551.430531303323
529, 572, mnist_462.png, 1550.1261954359986
530, 948, mnist_595.png, 1549.4111973751078
531, 500, mnist_399.png, 1548.054647948514
532, 1838, mnist_577.png, 1547.3901182827326
533, 1523, mnist_452.png, 1547.2881232586026
534, 756, mnist_497.png, 1546.5106150559936
535, 87, mnist_377.png, 1546.0224383479735
536, 1976, mnist_800.png, 1544.7783077707218
537, 629, mnist_43.png, 1544.3917722471915
538, 1962, mnist_167.png, 1540.7106918430775
539, 1988, mnist_659.png, 1539.0524126880478
540, 253, mnist_680.png, 1537.1807802991666
541, 1996, fmnist_912.png, 1537.1064596703281
542, 840, mnist_988.png, 1537.0855304368029
543, 912, mnist_852.png, 1535.2361537831002
544, 633, mnist_832.png, 1535.0436838937412
545, 793, mnist_613.png, 1534.1001284310537
546, 1477, mnist_594.png, 1533.5465369475378
547, 1088, mnist_770.png, 1532.3249901313334
548, 996, mnist_285.png, 1532.1096521895743
549, 854, mnist_290.png, 1529.828673953047
550, 398, mnist_509.png, 1523.3804895136
551, 837, mnist_830.png, 1522.304649262156
552, 1181, mnist_562.png, 1522.0947278973188
553, 676, fmnist_484.png, 1521.1143010689
554, 122, mnist_491.png, 1520.7507773405382
555, 1212, mnist_337.png, 1519.3182089160741
556, 95, fmnist_337.png, 1515.639343598632
557, 1182, mnist_614.png, 1515.4002633498071
558, 225, mnist_454.png, 1514.0931771587366
559, 1396, mnist_7.png, 1513.8932854646366
560, 88, mnist_507.png, 1513.8303089771541
561, 855, mnist_860.png, 1513.5329996207383
562, 526, mnist_792.png, 1513.4496083697481
563, 1429, mnist_291.png, 1511.4087233869482
564, 915, mnist_798.png, 1511.1096186671573
565, 1922, fmnist_400.png, 1510.5823703761098
566, 39, mnist_456.png, 1509.4095567733784
567, 994, mnist_142.png, 1508.9524126686479
568, 819, mnist_555.png, 1508.812211818626
569, 656, mnist_68.png, 1508.6795263648473
570, 544, fmnist_502.png, 1508.443960739994
571, 838, mnist_836.png, 1508.0635684202584
572, 1109, mnist_330.png, 1507.3942676835388
573, 175, mnist_329.png, 1506.368302702056
574, 375, mnist_302.png, 1506.0435104821577
575, 960, mnist_859.png, 1504.5801240204473
576, 1839, mnist_33.png, 1504.2374254176234
577, 872, mnist_429.png, 1503.984028629218
578, 36, mnist_942.png, 1500.4671338960138
579, 1716, fmnist_122.png, 1498.8014465367444
580, 662, mnist_154.png, 1498.2992774165948
581, 1261, mnist_631.png, 1497.3763788363349
582, 1669, fmnist_72.png, 1497.3456033302232
583, 296, fmnist_512.png, 1497.2846809160133
584, 229, fmnist_964.png, 1495.4505668019283
585, 163, mnist_950.png, 1494.930421532757
586, 386, mnist_136.png, 1493.3735196009359
587, 1987, mnist_750.png, 1492.0963075314498
588, 1053, mnist_124.png, 1491.7467811101815
589, 717, mnist_572.png, 1491.5339415126637
590, 798, mnist_895.png, 1489.5208119798745
591, 1528, fmnist_744.png, 1489.3784714239437
592, 599, mnist_409.png, 1489.1741861224352
593, 197, mnist_463.png, 1488.1898671294896
594, 1263, mnist_799.png, 1488.025848315263
595, 1079, mnist_300.png, 1486.935662836171
596, 1875, mnist_132.png, 1485.063818013339
597, 1438, mnist_45.png, 1484.3182519968668
598, 318, fmnist_418.png, 1481.7833904784407
599, 1811, mnist_180.png, 1480.506832672367
600, 969, fmnist_193.png, 1480.1682662838234
