153, 98, 98, 3.3499034161838854
154, 119, 119, 3.3499034161838854
155, 120, 120, 3.3499034161838854
156, 122, 122, 3.3499034161838854
157, 90, 90, 3.3499034161838854
158, 123, 123, 3.3499034161838854
159, 124, 124, 3.3499034161838854
160, 125, 125, 3.3499034161838854
161, 126, 126, 3.3499034161838854
162, 127, 127, 3.3499034161838854
163, 128, 128, 3.3499034161838854
164, 129, 129, 3.3499034161838854
165, 130, 130, 3.3499034161838854
166, 131, 131, 3.3499034161838854
167, 91, 91, 3.3499034161838854
168, 89, 89, 3.3499034161838854
169, 54, 54, 3.3499034161838854
170, 64, 64, 3.3499034161838854
171, 55, 55, 3.3499034161838854
172, 56, 56, 3.3499034161838854
173, 57, 57, 3.3499034161838854
174, 58, 58, 3.3499034161838854
175, 59, 59, 3.3499034161838854
176, 60, 60, 3.3499034161838854
177, 61, 61, 3.3499034161838854
178, 62, 62, 3.3499034161838854
179, 63, 63, 3.3499034161838854
180, 78, 78, 3.3499034161838854
181, 88, 88, 3.3499034161838854
182, 79, 79, 3.3499034161838854
183, 80, 80, 3.3499034161838854
184, 81, 81, 3.3499034161838854
185, 82, 82, 3.3499034161838854
186, 83, 83, 3.3499034161838854
187, 84, 84, 3.3499034161838854
188, 85, 85, 3.3499034161838854
189, 86, 86, 3.3499034161838854
190, 87, 87, 3.3499034161838854
191, 1232, 1232, 3.3499034161838854
192, 0, 0, 3.3499034161838854
193, 1298, 1298, 3.3499034161838854
194, 1348, 1348, 3.3499034161838854
195, 1350, 1350, 3.3499034161838854
196, 1351, 1351, 3.3499034161838854
197, 1352, 1352, 3.3499034161838854
198, 1353, 1353, 3.3499034161838854
199, 1354, 1354, 3.3499034161838854
200, 1355, 1355, 3.3499034161838854
201, 1356, 1356, 3.3499034161838854
202, 1264, 1264, 3.3499034161838854
203, 1366, 1366, 3.3499034161838854
204, 1367, 1367, 3.3499034161838854
205, 1368, 1368, 3.3499034161838854
206, 1369, 1369, 3.3499034161838854
207, 1370, 1370, 3.3499034161838854
208, 1371, 1371, 3.3499034161838854
209, 1372, 1372, 3.3499034161838854
210, 1373, 1373, 3.3499034161838854
211, 1374, 1374, 3.3499034161838854
212, 1265, 1265, 3.3499034161838854
213, 1375, 1375, 3.3499034161838854
214, 1266, 1266, 3.3499034161838854
215, 1376, 1376, 3.3499034161838854
216, 1377, 1377, 3.3499034161838854
217, 1378, 1378, 3.3499034161838854
218, 1304, 1304, 3.3499034161838854
219, 1380, 1380, 3.3499034161838854
220, 1381, 1381, 3.3499034161838854
221, 1382, 1382, 3.3499034161838854
222, 1383, 1383, 3.3499034161838854
223, 1384, 1384, 3.3499034161838854
224, 1349, 1349, 3.3499034161838854
225, 1347, 1347, 3.3499034161838854
226, 1386, 1386, 3.3499034161838854
227, 1346, 1346, 3.3499034161838854
228, 1302, 1302, 3.3499034161838854
229, 1305, 1305, 3.3499034161838854
230, 1306, 1306, 3.3499034161838854
231, 1307, 1307, 3.3499034161838854
232, 1308, 1308, 3.3499034161838854
233, 1301, 1301, 3.3499034161838854
234, 1309, 1309, 3.3499034161838854
235, 1300, 1300, 3.3499034161838854
236, 1310, 1310, 3.3499034161838854
237, 1311, 1311, 3.3499034161838854
238, 1312, 1312, 3.3499034161838854
239, 1299, 1299, 3.3499034161838854
240, 1313, 1313, 3.3499034161838854
241, 1314, 1314, 3.3499034161838854
242, 1315, 1315, 3.3499034161838854
243, 1332, 1332, 3.3499034161838854
244, 1333, 1333, 3.3499034161838854
245, 1334, 1334, 3.3499034161838854
246, 1335, 1335, 3.3499034161838854
247, 1336, 1336, 3.3499034161838854
248, 1337, 1337, 3.3499034161838854
249, 1338, 1338, 3.3499034161838854
250, 1339, 1339, 3.3499034161838854
251, 1340, 1340, 3.3499034161838854
252, 1341, 1341, 3.3499034161838854
253, 1342, 1342, 3.3499034161838854
254, 1343, 1343, 3.3499034161838854
255, 1344, 1344, 3.3499034161838854
256, 1345, 1345, 3.3499034161838854
257, 1385, 1385, 3.3499034161838854
258, 1379, 1379, 3.3499034161838854
259, 1387, 1387, 3.3499034161838854
260, 1274, 1274, 3.3499034161838854
261, 1388, 1388, 3.3499034161838854
262, 1408, 1408, 3.3499034161838854
263, 1409, 1409, 3.3499034161838854
264, 1410, 1410, 3.3499034161838854
265, 1411, 1411, 3.3499034161838854
266, 1412, 1412, 3.3499034161838854
267, 1413, 1413, 3.3499034161838854
268, 1414, 1414, 3.3499034161838854
269, 1415, 1415, 3.3499034161838854
270, 1416, 1416, 3.3499034161838854
271, 1417, 1417, 3.3499034161838854
272, 1418, 1418, 3.3499034161838854
273, 1419, 1419, 3.3499034161838854
274, 1420, 1420, 3.3499034161838854
275, 1421, 1421, 3.3499034161838854
276, 1422, 1422, 3.3499034161838854
277, 1423, 1423, 3.3499034161838854
278, 1271, 1271, 3.3499034161838854
279, 1424, 1424, 3.3499034161838854
280, 1425, 1425, 3.3499034161838854
281, 1426, 1426, 3.3499034161838854
282, 1272, 1272, 3.3499034161838854
283, 1273, 1273, 3.3499034161838854
284, 1427, 1427, 3.3499034161838854
285, 1428, 1428, 3.3499034161838854
286, 1429, 1429, 3.3499034161838854
287, 1430, 1430, 3.3499034161838854
288, 1431, 1431, 3.3499034161838854
289, 1432, 1432, 3.3499034161838854
290, 1406, 1406, 3.3499034161838854
291, 1407, 1407, 3.3499034161838854
292, 1396, 1396, 3.3499034161838854
293, 1400, 1400, 3.3499034161838854
294, 1389, 1389, 3.3499034161838854
295, 1390, 1390, 3.3499034161838854
296, 1391, 1391, 3.3499034161838854
297, 1392, 1392, 3.3499034161838854
298, 1267, 1267, 3.3499034161838854
299, 1268, 1268, 3.3499034161838854
300, 1393, 1393, 3.3499034161838854
301, 1394, 1394, 3.3499034161838854
302, 1395, 1395, 3.3499034161838854
303, 1269, 1269, 3.3499034161838854
304, 1270, 1270, 3.3499034161838854
305, 1397, 1397, 3.3499034161838854
306, 1303, 1303, 3.3499034161838854
307, 1401, 1401, 3.3499034161838854
308, 1402, 1402, 3.3499034161838854
309, 1403, 1403, 3.3499034161838854
310, 1404, 1404, 3.3499034161838854
311, 1405, 1405, 3.3499034161838854
312, 993, 993, 0.46250677993491957
313, 814, 814, 0.46137946183460266
314, 815, 815, 0.4580057608002225
315, 1103, 1103, 0.4580057608002225
316, 1227, 1227, 0.4580057608002225
317, 690, 690, 0.45688394487761924
318, 1184, 1184, 0.4557635044994443
319, 1185, 1185, 0.4557635044994443
320, 813, 813, 0.4557635044994443
321, 980, 980, 0.4557635044994443
322, 1226, 1226, 0.4546444396656979
323, 774, 774, 0.4546444396656979
324, 773, 773, 0.4546444396656979
325, 853, 853, 0.4546444396656979
326, 732, 732, 0.4546444396656979
327, 32, 32, 0.4546444396656979
328, 1144, 1144, 0.4546444396656979
329, 772, 772, 0.45352675037637974
330, 854, 854, 0.45352675037637974
331, 855, 855, 0.45352675037637974
332, 896, 896, 0.45352675037637974
333, 894, 894, 0.45241043663149005
334, 650, 650, 0.45241043663149005
335, 688, 688, 0.45241043663149005
336, 730, 730, 0.45241043663149005
337, 770, 770, 0.45241043663149005
338, 850, 850, 0.45241043663149005
339, 733, 733, 0.45241043663149005
340, 897, 897, 0.45241043663149005
341, 979, 979, 0.4512954984310287
342, 856, 856, 0.4512954984310287
343, 689, 689, 0.4512954984310287
344, 1225, 1225, 0.4512954984310287
345, 810, 810, 0.4512954984310287
346, 1101, 1101, 0.4512954984310287
347, 731, 731, 0.4512954984310287
348, 691, 691, 0.4512954984310287
349, 648, 648, 0.4512954984310287
350, 725, 725, 0.4512954984310287
351, 898, 898, 0.4501819357749958
352, 808, 808, 0.4501819357749958
353, 849, 849, 0.4501819357749958
354, 847, 847, 0.4501819357749958
355, 723, 723, 0.4501819357749958
356, 851, 851, 0.4501819357749958
357, 649, 649, 0.4501819357749958
358, 729, 729, 0.4501819357749958
359, 812, 812, 0.4501819357749958
360, 937, 937, 0.4501819357749958
361, 852, 852, 0.4490697486633912
362, 1035, 1035, 0.4490697486633912
363, 848, 848, 0.4490697486633912
364, 811, 811, 0.4490697486633912
365, 1142, 1142, 0.4490697486633912
366, 938, 938, 0.4490697486633912
367, 687, 687, 0.4490697486633912
368, 895, 895, 0.4490697486633912
369, 1183, 1183, 0.44795893709621515
370, 608, 608, 0.44795893709621515
371, 1145, 1145, 0.44795893709621515
372, 767, 767, 0.44795893709621515
373, 647, 647, 0.44795893709621515
374, 722, 722, 0.44795893709621515
375, 568, 568, 0.44795893709621515
376, 609, 609, 0.44795893709621515
377, 1034, 1034, 0.44795893709621515
378, 892, 892, 0.4468495010734673
379, 771, 771, 0.4468495010734673
380, 681, 681, 0.4468495010734673
381, 997, 997, 0.4468495010734673
382, 726, 726, 0.4468495010734673
383, 724, 724, 0.4468495010734673
384, 646, 646, 0.4468495010734673
385, 978, 978, 0.4468495010734673
386, 607, 607, 0.4468495010734673
387, 804, 804, 0.4468495010734673
388, 764, 764, 0.445741440595148
389, 763, 763, 0.445741440595148
390, 956, 956, 0.445741440595148
391, 934, 934, 0.445741440595148
392, 807, 807, 0.445741440595148
393, 875, 875, 0.445741440595148
394, 806, 806, 0.445741440595148
395, 805, 805, 0.445741440595148
396, 567, 567, 0.445741440595148
397, 809, 809, 0.444634755661257
398, 765, 765, 0.444634755661257
399, 1104, 1104, 0.444634755661257
400, 155, 155, 0.444634755661257
401, 762, 762, 0.444634755661257
402, 769, 769, 0.444634755661257
403, 957, 957, 0.444634755661257
404, 801, 801, 0.4435294462717944
405, 680, 680, 0.4435294462717944
406, 803, 803, 0.4435294462717944
407, 936, 936, 0.4435294462717944
408, 846, 846, 0.4435294462717944
409, 728, 728, 0.4435294462717944
410, 727, 727, 0.4424255124267602
411, 766, 766, 0.4424255124267602
412, 833, 833, 0.4424255124267602
413, 682, 682, 0.4424255124267602
414, 686, 686, 0.4424255124267602
415, 1162, 1162, 0.4424255124267602
416, 998, 998, 0.4413229541261544
417, 1080, 1080, 0.4413229541261544
418, 876, 876, 0.4413229541261544
419, 793, 793, 0.4413229541261544
420, 939, 939, 0.4413229541261544
421, 845, 845, 0.4413229541261544
422, 679, 679, 0.4413229541261544
423, 768, 768, 0.4413229541261544
424, 761, 761, 0.4413229541261544
425, 916, 916, 0.4413229541261544
426, 995, 995, 0.440221771369977
427, 1161, 1161, 0.440221771369977
428, 996, 996, 0.440221771369977
429, 893, 893, 0.440221771369977
430, 720, 720, 0.440221771369977
431, 1202, 1202, 0.440221771369977
432, 678, 678, 0.440221771369977
433, 1119, 1119, 0.43912196415822796
434, 954, 954, 0.43912196415822796
435, 951, 951, 0.43912196415822796
436, 917, 917, 0.43912196415822796
437, 721, 721, 0.43912196415822796
438, 958, 958, 0.43912196415822796
439, 834, 834, 0.43912196415822796
440, 1079, 1079, 0.4380235324909073
441, 977, 977, 0.4380235324909073
442, 918, 918, 0.4380235324909073
443, 955, 955, 0.4380235324909073
444, 1038, 1038, 0.4380235324909073
445, 1039, 1039, 0.4380235324909073
446, 999, 999, 0.4380235324909073
447, 715, 715, 0.4380235324909073
448, 685, 685, 0.436926476368015
449, 1164, 1164, 0.436926476368015
450, 1243, 1243, 0.436926476368015
451, 1081, 1081, 0.436926476368015
452, 794, 794, 0.436926476368015
453, 1020, 1020, 0.436926476368015
454, 842, 842, 0.436926476368015
455, 992, 992, 0.436926476368015
456, 683, 683, 0.436926476368015
457, 1040, 1040, 0.436926476368015
458, 959, 959, 0.4358307957895512
459, 919, 919, 0.4358307957895512
460, 837, 837, 0.4358307957895512
461, 935, 935, 0.4358307957895512
462, 1181, 1181, 0.4358307957895512
463, 1201, 1201, 0.4358307957895512
464, 953, 953, 0.4358307957895512
465, 527, 527, 0.4358307957895512
466, 802, 802, 0.4358307957895512
467, 716, 716, 0.4358307957895512
468, 1325, 1325, 0.4358307957895512
469, 1121, 1121, 0.4358307957895512
470, 1062, 1062, 0.4358307957895512
471, 444, 444, 0.4358307957895512
472, 1082, 1082, 0.4358307957895512
473, 114, 114, 0.4358307957895512
474, 644, 644, 0.4358307957895512
475, 640, 640, 0.4358307957895512
476, 753, 753, 0.4347364907555157
477, 835, 835, 0.4347364907555157
478, 641, 641, 0.4347364907555157
479, 637, 637, 0.4347364907555157
480, 1041, 1041, 0.4347364907555157
481, 1203, 1203, 0.4347364907555157
482, 1204, 1204, 0.4347364907555157
483, 1078, 1078, 0.4347364907555157
484, 72, 72, 0.4347364907555157
485, 1242, 1242, 0.4347364907555157
486, 1037, 1037, 0.4336435612659087
487, 606, 606, 0.4336435612659087
488, 1077, 1077, 0.4336435612659087
489, 1206, 1206, 0.4336435612659087
490, 645, 645, 0.4336435612659087
491, 1322, 1322, 0.4336435612659087
492, 684, 684, 0.4336435612659087
493, 796, 796, 0.4336435612659087
494, 1244, 1244, 0.4336435612659087
495, 521, 521, 0.4336435612659087
496, 915, 915, 0.4336435612659087
497, 836, 836, 0.4336435612659087
498, 1123, 1123, 0.4336435612659087
499, 795, 795, 0.4336435612659087
500, 1246, 1246, 0.4336435612659087
501, 755, 755, 0.4336435612659087
502, 1186, 1186, 0.4336435612659087
503, 1120, 1120, 0.4336435612659087
504, 1285, 1285, 0.4336435612659087
505, 960, 960, 0.43255200732072996
506, 754, 754, 0.43255200732072996
507, 756, 756, 0.43255200732072996
508, 522, 522, 0.43255200732072996
509, 1036, 1036, 0.43255200732072996
510, 878, 878, 0.43255200732072996
511, 602, 602, 0.43255200732072996
512, 714, 714, 0.43255200732072996
513, 1160, 1160, 0.43255200732072996
514, 1281, 1281, 0.43255200732072996
515, 975, 975, 0.43255200732072996
516, 605, 605, 0.43255200732072996
517, 1241, 1241, 0.43255200732072996
518, 1286, 1286, 0.43255200732072996
519, 920, 920, 0.43255200732072996
520, 838, 838, 0.43255200732072996
521, 638, 638, 0.43255200732072996
522, 1163, 1163, 0.43255200732072996
523, 1363, 1363, 0.4314618289199797
524, 1287, 1287, 0.4314618289199797
525, 1247, 1247, 0.4314618289199797
526, 674, 674, 0.4314618289199797
527, 1074, 1074, 0.4314618289199797
528, 1283, 1283, 0.4314618289199797
529, 643, 643, 0.4314618289199797
530, 1205, 1205, 0.4314618289199797
531, 1284, 1284, 0.4314618289199797
532, 1240, 1240, 0.4314618289199797
533, 952, 952, 0.4314618289199797
534, 566, 566, 0.43037302606365774
535, 562, 562, 0.43037302606365774
536, 717, 717, 0.43037302606365774
537, 1179, 1179, 0.43037302606365774
538, 925, 925, 0.43037302606365774
539, 1200, 1200, 0.43037302606365774
540, 1245, 1245, 0.43037302606365774
541, 1141, 1141, 0.43037302606365774
542, 520, 520, 0.42928559875176425
543, 874, 874, 0.42928559875176425
544, 1326, 1326, 0.42928559875176425
545, 639, 639, 0.42928559875176425
546, 1000, 1000, 0.42928559875176425
547, 1033, 1033, 0.42928559875176425
548, 961, 961, 0.42928559875176425
549, 677, 677, 0.42928559875176425
550, 877, 877, 0.42928559875176425
551, 1165, 1165, 0.42819954698429913
552, 1083, 1083, 0.42819954698429913
553, 827, 827, 0.42819954698429913
554, 642, 642, 0.42819954698429913
555, 910, 910, 0.42819954698429913
556, 1114, 1114, 0.42819954698429913
557, 603, 603, 0.42819954698429913
558, 1042, 1042, 0.42819954698429913
559, 1327, 1327, 0.42819954698429913
560, 1324, 1324, 0.42819954698429913
561, 887, 887, 0.42819954698429913
562, 889, 889, 0.42819954698429913
563, 1001, 1001, 0.42819954698429913
564, 1002, 1002, 0.42819954698429913
565, 1253, 1253, 0.42819954698429913
566, 1364, 1364, 0.42819954698429913
567, 73, 73, 0.4271148707612624
568, 828, 828, 0.4271148707612624
569, 1255, 1255, 0.4271148707612624
570, 601, 601, 0.4271148707612624
571, 974, 974, 0.4271148707612624
572, 526, 526, 0.4271148707612624
573, 1125, 1125, 0.4271148707612624
574, 1122, 1122, 0.4271148707612624
575, 1115, 1115, 0.4271148707612624
576, 1323, 1323, 0.4271148707612624
577, 483, 483, 0.4271148707612624
578, 1116, 1116, 0.4271148707612624
579, 1159, 1159, 0.4271148707612624
580, 913, 913, 0.4271148707612624
581, 914, 914, 0.426031570082654
582, 604, 604, 0.426031570082654
583, 890, 890, 0.426031570082654
584, 888, 888, 0.426031570082654
585, 885, 885, 0.426031570082654
586, 1095, 1095, 0.426031570082654
587, 1043, 1043, 0.426031570082654
588, 524, 524, 0.426031570082654
589, 879, 879, 0.426031570082654
590, 787, 787, 0.426031570082654
591, 560, 560, 0.426031570082654
592, 561, 561, 0.426031570082654
593, 1084, 1084, 0.426031570082654
594, 829, 829, 0.426031570082654
595, 831, 831, 0.426031570082654
596, 484, 484, 0.426031570082654
597, 1075, 1075, 0.426031570082654
598, 600, 600, 0.42494964494847415
599, 746, 746, 0.42494964494847415
600, 949, 949, 0.42494964494847415
601, 1294, 1294, 0.42494964494847415
602, 1021, 1021, 0.42494964494847415
603, 1117, 1117, 0.42494964494847415
604, 1073, 1073, 0.42494964494847415
605, 1061, 1061, 0.42494964494847415
606, 969, 969, 0.42494964494847415
607, 71, 71, 0.42494964494847415
608, 911, 911, 0.42494964494847415
609, 970, 970, 0.4238690953587225
610, 1085, 1085, 0.4238690953587225
611, 1032, 1032, 0.4238690953587225
612, 565, 565, 0.4238690953587225
613, 563, 563, 0.4238690953587225
614, 1365, 1365, 0.4238690953587225
615, 1295, 1295, 0.4238690953587225
616, 1102, 1102, 0.4238690953587225
617, 525, 525, 0.4238690953587225
618, 869, 869, 0.4238690953587225
619, 1166, 1166, 0.4238690953587225
620, 559, 559, 0.4227899213133994
621, 921, 921, 0.4227899213133994
622, 523, 523, 0.4227899213133994
623, 927, 927, 0.4227899213133994
624, 632, 632, 0.4227899213133994
625, 871, 871, 0.4227899213133994
626, 909, 909, 0.4227899213133994
627, 826, 826, 0.4227899213133994
628, 991, 991, 0.4227899213133994
629, 1280, 1280, 0.4227899213133994
630, 1252, 1252, 0.4217121228125046
631, 870, 870, 0.4217121228125046
632, 866, 866, 0.4217121228125046
633, 928, 928, 0.4217121228125046
634, 1211, 1211, 0.4217121228125046
635, 1169, 1169, 0.4217121228125046
636, 788, 788, 0.4217121228125046
637, 790, 790, 0.4217121228125046
638, 1293, 1293, 0.4217121228125046
639, 705, 705, 0.4217121228125046
640, 843, 843, 0.4217121228125046
641, 1296, 1296, 0.4217121228125046
642, 485, 485, 0.4217121228125046
643, 1072, 1072, 0.4217121228125046
644, 1214, 1214, 0.4217121228125046
645, 1087, 1087, 0.4217121228125046
646, 1237, 1237, 0.4217121228125046
647, 1003, 1003, 0.4217121228125046
648, 1321, 1321, 0.4206356998560382
649, 1209, 1209, 0.4206356998560382
650, 1328, 1328, 0.4206356998560382
651, 1009, 1009, 0.4206356998560382
652, 747, 747, 0.4206356998560382
653, 1257, 1257, 0.4206356998560382
654, 362, 362, 0.4206356998560382
655, 1259, 1259, 0.4206356998560382
656, 830, 830, 0.4206356998560382
657, 1260, 1260, 0.4206356998560382
658, 1362, 1362, 0.4206356998560382
659, 962, 962, 0.4206356998560382
660, 825, 825, 0.4206356998560382
661, 797, 797, 0.4206356998560382
662, 868, 868, 0.4206356998560382
663, 789, 789, 0.4206356998560382
664, 628, 628, 0.4206356998560382
665, 670, 670, 0.4206356998560382
666, 1258, 1258, 0.4206356998560382
667, 1156, 1156, 0.4195606524440002
668, 1213, 1213, 0.4195606524440002
669, 1008, 1008, 0.4195606524440002
670, 1254, 1254, 0.4195606524440002
671, 666, 666, 0.4195606524440002
672, 505, 505, 0.4195606524440002
673, 1118, 1118, 0.4195606524440002
674, 968, 968, 0.4195606524440002
675, 1224, 1224, 0.4195606524440002
676, 1256, 1256, 0.4195606524440002
677, 1292, 1292, 0.4195606524440002
678, 1031, 1031, 0.4195606524440002
679, 1167, 1167, 0.4195606524440002
680, 1094, 1094, 0.4195606524440002
681, 872, 872, 0.4195606524440002
682, 519, 519, 0.4184869805763906
683, 1290, 1290, 0.4184869805763906
684, 634, 634, 0.4184869805763906
685, 748, 748, 0.4184869805763906
686, 669, 669, 0.4184869805763906
687, 1251, 1251, 0.4184869805763906
688, 1168, 1168, 0.4184869805763906
689, 1220, 1220, 0.4184869805763906
690, 1218, 1218, 0.4184869805763906
691, 1210, 1210, 0.4184869805763906
692, 113, 113, 0.4184869805763906
693, 1198, 1198, 0.4184869805763906
694, 1171, 1171, 0.4184869805763906
695, 1174, 1174, 0.4174146842532094
696, 619, 619, 0.4174146842532094
697, 599, 599, 0.4174146842532094
698, 1170, 1170, 0.4174146842532094
699, 912, 912, 0.4174146842532094
700, 1248, 1248, 0.4174146842532094
701, 1044, 1044, 0.4174146842532094
702, 1223, 1223, 0.4174146842532094
703, 884, 884, 0.4174146842532094
704, 886, 886, 0.4174146842532094
705, 950, 950, 0.4174146842532094
706, 1126, 1126, 0.4174146842532094
707, 1010, 1010, 0.4174146842532094
708, 757, 757, 0.4174146842532094
709, 1124, 1124, 0.4174146842532094
710, 994, 994, 0.4174146842532094
711, 1130, 1130, 0.4174146842532094
712, 1129, 1129, 0.4174146842532094
713, 1329, 1329, 0.4174146842532094
714, 792, 792, 0.4174146842532094
715, 967, 967, 0.41634376347445656
716, 1143, 1143, 0.41634376347445656
717, 196, 196, 0.41634376347445656
718, 1208, 1208, 0.41634376347445656
719, 197, 197, 0.41634376347445656
720, 1291, 1291, 0.41634376347445656
721, 1216, 1216, 0.41634376347445656
722, 873, 873, 0.41634376347445656
723, 1048, 1048, 0.41634376347445656
724, 443, 443, 0.41634376347445656
725, 844, 844, 0.41634376347445656
726, 701, 701, 0.41634376347445656
727, 481, 481, 0.41634376347445656
728, 1127, 1127, 0.41634376347445656
729, 583, 583, 0.41634376347445656
730, 1157, 1157, 0.41634376347445656
731, 1128, 1128, 0.41634376347445656
732, 1054, 1054, 0.4152742182401321
733, 661, 661, 0.4152742182401321
734, 401, 401, 0.4152742182401321
735, 882, 882, 0.4152742182401321
736, 1131, 1131, 0.4152742182401321
737, 1249, 1249, 0.4152742182401321
738, 1212, 1212, 0.4152742182401321
739, 930, 930, 0.4152742182401321
740, 908, 908, 0.4152742182401321
741, 1288, 1288, 0.4152742182401321
742, 791, 791, 0.4152742182401321
743, 1173, 1173, 0.4152742182401321
744, 480, 480, 0.4152742182401321
745, 1289, 1289, 0.4152742182401321
